lifecycle_stage,engagement_tier,revenue_tier,clv_value_tier,value_based_action_group,retention_budget_tier,customers,future_churn_rate,total_monthly_value_baseline,total_profit_adjusted_clv_proxy,future_churned_clv_proxy,avg_engagement_score,auto_renew_rate,cancellation_signal_rate
Long-tenure,High engagement,High revenue,Elite value,Protect high-value customer,Premium save budget,54901,0.20209103659314037,18944138.0,127944007.65249605,62930292.62000023,14.525390454680885,0.5741971913079907,0.0
Established,High engagement,High revenue,Elite value,Protect high-value customer,Premium save budget,25445,0.20204362350167027,8206658.0,49922179.6775005,22945289.315000072,14.527863480896213,0.5209274906661426,0.0
Long-tenure,High engagement,No observed revenue,Elite value,Protect high-value customer,Premium save budget,2292,0.9280104712041884,1628147.333333333,9638644.935833327,9461020.74666666,14.588496784821533,0.005235602094240838,0.0
Long-tenure,High engagement,High revenue,Elite value,Premium win-back,Premium save budget,9436,0.26494277236117,3487557.333333333,17799195.700000025,6194712.907499999,14.05133284282364,1.0,1.0
Long-tenure,High engagement,Medium revenue,High value,Targeted retention nurture,Moderate save budget,124683,0.035321575515507325,18577767.0,151118556.12750724,4472402.252499997,14.281454380125824,0.9309047745081527,0.012078631409253868
Long-tenure,High engagement,Medium revenue,Core value,Standard lifecycle nurture,Low-cost save budget,103171,0.040205096393366356,14727364.000000002,119979117.97083664,4177921.799999993,14.220483770154049,0.9456630254625815,0.010671603454459102
Early lifecycle,High engagement,High revenue,Elite value,Protect high-value customer,Premium save budget,9180,0.15261437908496733,2239009.0,13038361.309999922,3657180.930000002,14.498483416565755,0.6099128540305011,0.0
Established,High engagement,No observed revenue,Elite value,Protect high-value customer,Premium save budget,1016,0.9005905511811023,518493.3333333334,2752021.512500001,2657632.2825000007,14.619778079676866,0.0,0.0
Established,High engagement,High revenue,Elite value,Premium win-back,Premium save budget,4689,0.3727873747067605,1533684.0,6724748.777500001,2651515.9449999994,13.850324636895234,1.0,1.0
New customer,High engagement,High revenue,Elite value,Protect high-value customer,Premium save budget,447,0.796420581655481,386371.0,1702419.03,1537281.33,13.980310663056251,0.14317673378076062,0.0
Long-tenure,High engagement,Medium revenue,Elite value,Protect high-value customer,Premium save budget,48061,0.02548844177191486,7305869.666666666,59605365.917495474,1432689.4616666667,14.320088923990618,0.9186658621335386,0.0
Long-tenure,No observed activity,High revenue,Elite value,High-value reactivation,Premium save budget,1607,0.3634100808960797,411363.6666666668,2428117.6941666966,1194932.4833333283,0.0,0.9682638456751711,0.0
Established,High engagement,Medium revenue,High value,Targeted retention nurture,Moderate save budget,30789,0.04137841436876807,4587561.0,32846202.934999593,1061035.3325000007,14.392218395540372,0.7899574523368735,0.01351131897755692
Long-tenure,High engagement,Low revenue,Low value,Low-cost automated retention,Automation only,51409,0.02312824602696026,5088846.0,41424922.239999324,889062.1350000002,13.813395829667943,0.999708222295707,0.003968176778385108
Long-tenure,No observed activity,Medium revenue,High value,Targeted retention nurture,Moderate save budget,13578,0.0810134040359405,2023122.0,13008761.252498455,833815.5474999975,0.0,0.9989689203122698,0.03638238326704964
Established,High engagement,Medium revenue,Core value,Standard lifecycle nurture,Low-cost save budget,28216,0.032463850297703434,3955425.6666666665,28830556.267499667,753472.1675000002,14.348014342162683,0.8505812305075134,0.01041962007371704
Long-tenure,No observed activity,Medium revenue,Core value,Standard lifecycle nurture,Low-cost save budget,10489,0.09247783392125083,1510925.3333333333,9396449.930834128,700088.2416666661,0.0,0.9995233101344265,0.0373724854609591
Unknown tenure,No observed activity,High revenue,Elite value,Premium win-back,Premium save budget,1821,0.8116419549697969,432026.0,716083.0950000193,572588.3475000038,0.0,1.0,1.0
Long-tenure,No observed activity,High revenue,Elite value,Premium win-back,Premium save budget,946,0.8044397463002114,245257.3333333333,725348.5633333332,562121.1808333353,0.0,1.0,1.0
Early lifecycle,High engagement,No observed revenue,Elite value,Protect high-value customer,Premium save budget,349,0.9054441260744985,119307.33333333334,538568.9616666667,512414.8466666666,14.400254781637631,0.0,0.0
Early lifecycle,High engagement,High revenue,Elite value,Premium win-back,Premium save budget,996,0.40763052208835343,329738.0,1229253.8374999994,508324.5375,13.735349130759724,1.0,1.0
Long-tenure,No observed activity,Medium revenue,Elite value,High-value reactivation,Premium save budget,5283,0.07211811470755253,817981.3333333331,5134217.909166211,444790.50416666444,0.0,0.9990535680484574,0.0
Established,High engagement,Low revenue,Low value,Low-cost automated retention,Automation only,79256,0.0107625921065913,7845684.0,57958985.36999426,426008.8949999992,13.569696696952125,0.9998485919047139,0.006838598970424952
Established,No observed activity,High revenue,Elite value,Premium win-back,Premium save budget,977,0.8894575230296827,211921.33333333334,489008.47666666965,425879.891666669,0.0,1.0,1.0
Long-tenure,High engagement,Low revenue,Core value,Standard lifecycle nurture,Low-cost save budget,21972,0.02325687238303295,2184437.666666666,17792968.14749982,396841.4775,13.825241898665057,1.0,0.003914072455852903
Long-tenure,High engagement,Medium revenue,Elite value,Premium win-back,Premium save budget,573,0.9022687609075044,87381.99999999999,407538.3650000003,365912.2350000003,13.21195863768752,1.0,1.0
Established,High engagement,Medium revenue,Elite value,Protect high-value customer,Premium save budget,11719,0.031572659783257954,1749632.0,12493390.054166816,352962.83749999985,14.452929647828498,0.7542452427681543,0.0
Established,No observed activity,High revenue,Elite value,High-value reactivation,Premium save budget,728,0.20467032967032966,174537.66666666666,934149.4824999946,310550.5975,0.0,0.9601648351648352,0.0
Early lifecycle,High engagement,Medium revenue,High value,Targeted retention nurture,Moderate save budget,6055,0.056647398843930635,902195.0,5673845.872500016,241345.3574999999,14.449875081897462,0.6994219653179191,0.016680429397192404
Long-tenure,High engagement,No observed revenue,High value,Targeted retention nurture,Moderate save budget,338,0.7692307692307693,50362.0,301610.27000000014,227728.2475000001,14.652224145462322,0.23372781065088757,0.16568047337278108
Unknown tenure,No observed activity,Medium revenue,Core value,Standard lifecycle nurture,Low-cost save budget,14514,0.03858343668182444,1894021.0,9511694.139999753,223670.58999999965,0.0,0.9998622020118506,0.026388314730604934
Unknown tenure,No observed activity,Low revenue,Low value,Low-cost automated retention,Automation only,53808,0.016242937853107344,5326928.0,27801751.802505188,222133.30750000058,0.0,0.9999814154029141,0.013492417484388938
Unknown tenure,No observed activity,Medium revenue,High value,Targeted retention nurture,Moderate save budget,11031,0.04550811349832291,1643619.0,8450486.947499782,215307.23500000028,0.0,0.9996373855498142,0.03290726135436497
Long-tenure,Medium engagement,High revenue,Elite value,Protect high-value customer,Premium save budget,735,0.08979591836734693,176260.0,1081894.4500000107,209191.515,7.781389638088142,0.85578231292517,0.0
Established,No observed activity,Low revenue,Low value,Low-cost automated retention,Automation only,28575,0.022712160979877515,2828925.0,16560903.644993335,201521.67750000078,0.0,1.0,0.019282589676290464
Long-tenure,High engagement,No observed revenue,Core value,Standard lifecycle nurture,Low-cost save budget,307,0.8110749185667753,41972.0,251869.41000000006,200886.48666666672,14.603623265338559,0.23127035830618892,0.15309446254071662
Early lifecycle,High engagement,Medium revenue,Core value,Standard lifecycle nurture,Low-cost save budget,18361,0.014705081422580469,2119238.0,14144050.082500018,178261.395,13.85619530472802,0.9363869070312074,0.004465987691302216
Long-tenure,Medium engagement,High revenue,Elite value,Premium win-back,Premium save budget,359,0.5654596100278552,93684.66666666666,344056.9383333337,170877.7524999999,7.492897183461852,1.0,1.0
Long-tenure,Medium engagement,Medium revenue,Core value,Standard lifecycle nurture,Low-cost save budget,3161,0.07307813982916798,447047.0,3026555.0574999745,166865.10750000025,7.656597125265145,0.9946219550775072,0.041126225877886745
Established,High engagement,Low revenue,Core value,Standard lifecycle nurture,Low-cost save budget,33052,0.009590947597724797,3272197.6666666665,24187260.391667537,154794.07666666684,13.578058034103728,1.0,0.006414135301948445
Long-tenure,Medium engagement,Medium revenue,High value,Targeted retention nurture,Moderate save budget,3536,0.06080316742081448,526864.0,3565184.090000064,150190.13750000013,7.667596107877946,0.9934954751131222,0.04270361990950226
Established,Medium engagement,High revenue,Elite value,Premium win-back,Premium save budget,299,0.6889632107023411,67944.0,205360.73999999944,132521.51250000024,7.542620324333863,1.0,1.0
Established,No observed activity,Medium revenue,High value,Targeted retention nurture,Moderate save budget,2545,0.08015717092337918,379205.0,2172824.9074999634,117726.01749999986,0.0,0.9956777996070727,0.04911591355599214
Long-tenure,No observed activity,Low revenue,Low value,Low-cost automated retention,Automation only,8971,0.02831345446438524,888065.0,5770377.892500251,101496.81749999986,0.0,0.9998885297068332,0.021848177460706723
Early lifecycle,High engagement,Medium revenue,Elite value,Protect high-value customer,Premium save budget,2359,0.05129292072912251,351713.0,2205417.0775000006,91450.06,14.469445102608885,0.6697753285290378,0.0
Established,No observed activity,Medium revenue,Core value,Standard lifecycle nurture,Low-cost save budget,2046,0.08113391984359726,287590.0,1584505.877500006,82394.77999999993,0.0,0.9951124144672532,0.0552297165200391
Long-tenure,High engagement,Low revenue,Elite value,Protect high-value customer,Premium save budget,1065,0.046009389671361506,237286.6666666666,1967035.7633333325,76167.33583333333,14.153553143992625,0.9990610328638497,0.0
Unknown tenure,No observed activity,Low revenue,Core value,Standard lifecycle nurture,Low-cost save budget,22649,0.015232460594286724,2242301.0,10972111.9949991,76122.83249999974,0.0,1.0,0.012671641132058811
Established,No observed activity,Low revenue,Core value,Standard lifecycle nurture,Low-cost save budget,12003,0.02174456385903524,1188297.0,6560392.409998988,69877.66499999975,0.0,1.0,0.019245188702824295
Established,Medium engagement,High revenue,Elite value,Protect high-value customer,Premium save budget,325,0.08,75326.0,411582.534999998,62560.0625,7.689606677164127,0.8153846153846154,0.0
Established,Medium engagement,Low revenue,Low value,Low-cost automated retention,Automation only,6063,0.023915553356424212,600237.0,3721550.332500166,46605.48750000009,7.571040556471802,1.0,0.022266204849084613
Long-tenure,No observed activity,Low revenue,Core value,Standard lifecycle nurture,Low-cost save budget,3814,0.030414263240692185,378345.3333333333,2333687.1024999446,46226.12583333336,0.0,1.0,0.021237545883586787
Unknown tenure,No observed activity,Medium revenue,Elite value,High-value reactivation,Premium save budget,4041,0.01311556545409552,608590.6666666667,3024056.966666542,43967.70083333331,0.0,0.9992576095025983,0.0
Long-tenure,Medium engagement,Low revenue,Low value,Low-cost automated retention,Automation only,2744,0.03097667638483965,271656.0,1864451.1599999196,42487.08749999997,7.631230329217959,1.0,0.018221574344023325
Established,No observed activity,Medium revenue,Elite value,High-value reactivation,Premium save budget,930,0.04086021505376344,139758.33333333334,785665.562499996,38390.33250000001,0.0,0.9967741935483871,0.0
Established,Medium engagement,Medium revenue,High value,Targeted retention nurture,Moderate save budget,703,0.08392603129445235,104747.0,625839.857499997,31122.74750000003,7.649702920531905,0.9743954480796586,0.07112375533428165
Long-tenure,Medium engagement,Medium revenue,Elite value,Protect high-value customer,Premium save budget,1264,0.020569620253164556,192304.00000000006,1327345.2399999937,26681.882499999992,7.7137283563699635,0.9920886075949367,0.0
Established,Medium engagement,Medium revenue,Core value,Standard lifecycle nurture,Low-cost save budget,660,0.05606060606060606,91430.0,557097.7749999983,20113.892500000013,7.645812918702682,0.990909090909091,0.045454545454545456
Early lifecycle,High engagement,Low revenue,Low value,Low-cost automated retention,Automation only,16502,0.002484547327596655,1633576.0,11081526.722500116,19224.822500000002,13.641045907230025,0.9998182038540783,0.0013331717367591808
Established,Medium engagement,Low revenue,Core value,Standard lifecycle nurture,Low-cost save budget,2538,0.02206461780929866,251262.0,1559309.8950000461,18365.490000000023,7.550751991221825,1.0,0.02048857368006304
Long-tenure,Medium engagement,Low revenue,Core value,Standard lifecycle nurture,Low-cost save budget,1233,0.025952960259529603,122326.33333333333,840047.2925000129,15517.547499999997,7.612393004209352,1.0,0.0170316301703163
Early lifecycle,No observed activity,Medium revenue,High value,Targeted retention nurture,Moderate save budget,250,0.172,37250.0,177496.9950000001,15321.669999999996,0.0,0.996,0.148
Early lifecycle,No observed activity,Medium revenue,Core value,Standard lifecycle nurture,Low-cost save budget,1879,0.020223523150612027,207723.0,1068178.8650000067,10524.474999999999,0.0,1.0,0.019691325172964343
Early lifecycle,High engagement,Low revenue,Core value,Standard lifecycle nurture,Low-cost save budget,6859,0.0017495261699956262,679041.0,4601732.850000017,6949.800000000001,13.613400945153707,1.0,0.000583175389998542
Early lifecycle,Medium engagement,Medium revenue,Core value,Standard lifecycle nurture,Low-cost save budget,1301,0.009992313604919293,139380.0,776271.5999999979,5709.73,7.47086671897283,0.9938508839354343,0.006917755572636433
Established,Low engagement,Low revenue,Low value,Low-cost automated retention,Automation only,525,0.024761904761904763,51975.0,322473.93749999907,4533.4575,3.6911967385606594,1.0,0.02095238095238095
Early lifecycle,No observed activity,Low revenue,Low value,Low-cost automated retention,Automation only,2877,0.004171011470281543,284823.0,1495448.9549999484,2323.0350000000003,0.0,1.0,0.004171011470281543
Early lifecycle,Medium engagement,Low revenue,Low value,Low-cost automated retention,Automation only,1262,0.006339144215530904,124938.0,699889.9049999911,1879.0200000000002,7.511561827056218,1.0,0.006339144215530904
Early lifecycle,No observed activity,Low revenue,Core value,Standard lifecycle nurture,Low-cost save budget,1200,0.008333333333333333,118800.0,582978.8250000153,1640.925,0.0,1.0,0.008333333333333333
Early lifecycle,Medium engagement,Low revenue,Core value,Standard lifecycle nurture,Low-cost save budget,563,0.0017761989342806395,55737.0,313059.532500001,234.87750000000003,7.4821344729064085,1.0,0.0017761989342806395
Established,Medium engagement,No observed revenue,No observed value,Suppress paid offer,No paid budget,771,0.9092088197146563,0.0,0.0,0.0,7.468974387866356,0.0038910505836575876,0.0
Unknown tenure,No observed activity,No observed revenue,No observed value,Suppress paid offer,No paid budget,8670,0.9806228373702423,0.0,0.0,0.0,0.0,0.004036908881199538,0.0029988465974625142
Long-tenure,Medium engagement,No observed revenue,No observed value,Suppress paid offer,No paid budget,1317,0.914958238420653,0.0,0.0,0.0,7.537496863486134,0.010630220197418374,0.0015186028853454822
Long-tenure,High engagement,No observed revenue,No observed value,Suppress paid offer,No paid budget,15239,0.7159262418793884,0.0,0.0,0.0,13.213580731437961,0.030185707723603912,0.00032810551873482514
Established,High engagement,No observed revenue,No observed value,Suppress paid offer,No paid budget,9003,0.7053204487393091,0.0,0.0,0.0,13.175465871019728,0.021548372764634012,0.0005553704320781962
Early lifecycle,Medium engagement,No observed revenue,No observed value,Suppress paid offer,No paid budget,325,0.9292307692307692,0.0,0.0,0.0,7.494593848423638,0.009230769230769232,0.006153846153846154
Early lifecycle,High engagement,No observed revenue,No observed value,Suppress paid offer,No paid budget,3206,0.7442295695570805,0.0,0.0,0.0,12.949939349841843,0.017155333749220212,0.002495321272613849
