lifecycle_stage,engagement_tier,revenue_tier,clv_value_tier,churn_risk_tier,value_risk_quadrant,lifecycle_strategy_readout,retention_budget_tier,customers,future_churn_rate,avg_predicted_churn_probability,avg_lifecycle_duration_months,profit_adjusted_clv_proxy,future_churned_clv_proxy,avg_monthly_value_baseline
Long-tenure,High engagement,High revenue,Elite value,Critical risk,High risk / high value,Immediate save-worthiness review,Premium save budget,14690,0.817426820966644,0.8140968161436886,1.261061946902655,72578474.78916657,66933351.19250099,831.7606761969595
Established,High engagement,High revenue,Elite value,Critical risk,High risk / high value,Immediate save-worthiness review,Premium save budget,7391,0.8193749154376945,0.8154135054039657,1.0819916114192938,27177197.254998144,24622967.524998445,697.0002705993776
Long-tenure,High engagement,No observed revenue,Elite value,Critical risk,High risk / high value,Immediate save-worthiness review,Premium save budget,2367,0.9286016054076891,0.918927817543274,3.8652302492606676,9732401.174166724,9551678.760000024,695.4295169694411
Early lifecycle,High engagement,High revenue,Elite value,Critical risk,High risk / high value,Immediate save-worthiness review,Premium save budget,2865,0.5256544502617801,0.522094332185104,1.068760907504363,5516467.937499996,3826643.274999991,402.5657940663176
Established,High engagement,No observed revenue,Elite value,Critical risk,High risk / high value,Immediate save-worthiness review,Premium save budget,1039,0.9056785370548605,0.8961426031944747,2.803657362848893,2773199.184166661,2680643.4741666624,503.0522938723132
Long-tenure,High engagement,Medium revenue,Core value,Critical risk,Standard lifecycle population,Monitor lifecycle trend,Low-cost save budget,3666,0.7244953627932351,0.7166563654000304,3.9871794871794872,3612146.904166699,2584617.0458333446,138.206401163848
Long-tenure,High engagement,Medium revenue,High value,Critical risk,High risk / high value,Immediate save-worthiness review,Moderate save budget,3267,0.8062442607897153,0.798029821280987,3.1068258340985615,3179716.247500004,2497911.6174999923,149.0
Long-tenure,No observed activity,High revenue,Elite value,Critical risk,High risk / high value,Immediate save-worthiness review,Premium save budget,1477,0.906567366283006,0.903488314290744,3.1665538253215977,2096997.9550000266,1893994.5483333596,299.69329722410293
Long-tenure,High engagement,High revenue,Elite value,High risk,High risk / high value,Premium save timing analysis,Premium save budget,21809,0.06272639735888853,0.06483540044308589,1.1078912375624743,30870258.683333762,1851637.1250000019,217.92785852935333
New customer,High engagement,High revenue,Elite value,Critical risk,High risk / high value,Immediate save-worthiness review,Premium save budget,419,0.9093078758949881,0.9063085147500588,1.0,1634239.0350000008,1556902.945000001,906.5751789976134
Long-tenure,High engagement,Medium revenue,High value,High risk,High risk / high value,Monitor lifecycle trend,Moderate save budget,35210,0.036523714853734734,0.03415158829968985,1.347855722806021,40914655.372498825,1352287.4949999996,149.0
Long-tenure,High engagement,Medium revenue,Core value,High risk,Standard lifecycle population,Monitor lifecycle trend,Low-cost save budget,32245,0.0327182508916111,0.03235189667428164,1.298743991316483,36250819.85416724,1109278.289166666,142.41706724556784
Long-tenure,High engagement,Medium revenue,Elite value,Critical risk,High risk / high value,Immediate save-worthiness review,Premium save budget,1362,0.7812041116005873,0.764060671559415,4.417033773861967,1403639.1524999968,1023437.7074999979,155.62310327949066
Established,High engagement,High revenue,Elite value,High risk,High risk / high value,Premium save timing analysis,Premium save budget,16438,0.047998539968365984,0.052106730462802786,1.0006083465141744,20881249.610000122,911713.6925,200.62708358681104
Established,No observed activity,High revenue,Elite value,Critical risk,High risk / high value,Immediate save-worthiness review,Premium save budget,1095,0.9205479452054794,0.9153417885703464,1.2127853881278539,941179.8066666628,814373.841666662,247.4027397260274
Unknown tenure,No observed activity,High revenue,Elite value,Critical risk,High risk / high value,Immediate save-worthiness review,Premium save budget,1555,0.9877813504823151,0.9831212427594846,1.342122186495177,825523.07499998,813564.5049999803,241.07073954983923
Long-tenure,High engagement,Low revenue,Low value,Critical risk,High risk / low value,Do not overspend,Automation only,1621,0.5774213448488588,0.5872137683939309,5.370758790869833,1251578.5424999958,689342.9399999984,99.0
Established,High engagement,Medium revenue,High value,High risk,High risk / high value,Monitor lifecycle trend,Moderate save budget,14501,0.05096200262050893,0.0474940413402739,1.2400524101786083,14511209.83000019,656768.9050000001,149.0
Long-tenure,High engagement,Medium revenue,High value,Medium risk,Medium risk / high value,Monitor lifecycle trend,Moderate save budget,79557,0.006511054966879093,0.007810943518050072,1.1892730997900876,98928817.45499401,639708.7775000001,149.0
Long-tenure,No observed activity,Medium revenue,High value,Critical risk,High risk / high value,Immediate save-worthiness review,Moderate save budget,985,0.9258883248730965,0.9032429628873783,3.52994923857868,670274.6374999922,607888.7099999937,149.0
Long-tenure,High engagement,Medium revenue,Elite value,High risk,High risk / high value,Premium save timing analysis,Premium save budget,14564,0.035361164515243064,0.03663378231626922,2.353886294973908,17306097.954166695,542220.3691666668,153.28575025176207
Early lifecycle,High engagement,No observed revenue,Elite value,Critical risk,High risk / high value,Immediate save-worthiness review,Premium save budget,347,0.9106628242074928,0.9030267897008092,2.5792507204610953,535920.1141666668,511252.64666666684,342.9663784822287
Long-tenure,No observed activity,Medium revenue,Core value,Critical risk,Standard lifecycle population,Monitor lifecycle trend,Low-cost save budget,848,0.8903301886792453,0.863301350310357,3.7535377358490565,566518.6041666667,490417.17833333527,143.06407232704402
Long-tenure,No observed activity,Medium revenue,Elite value,Critical risk,High risk / high value,Immediate save-worthiness review,Premium save budget,615,0.7983739837398374,0.7703804276089968,6.803252032520326,647968.7716666664,477895.5999999994,186.97018970189694
Long-tenure,High engagement,Medium revenue,Core value,Medium risk,Standard lifecycle population,Monitor lifecycle trend,Low-cost save budget,55977,0.00685996034085428,0.0077348343626392705,1.1730353538060274,68351989.81000033,473785.8775,146.24874502027617
Established,High engagement,Medium revenue,Core value,High risk,Standard lifecycle population,Monitor lifecycle trend,Low-cost save budget,9474,0.04823728097952291,0.04752060045578614,1.2304200971078743,9457293.787500018,408689.7749999997,148.63742875237492
Established,High engagement,Low revenue,Low value,Critical risk,High risk / low value,Do not overspend,Automation only,904,0.9015486725663717,0.8687622673184997,1.8174778761061947,464757.47500000003,400694.57999999996,98.97123893805309
Long-tenure,Medium engagement,High revenue,Elite value,Critical risk,High risk / high value,Immediate save-worthiness review,Premium save budget,358,0.723463687150838,0.7337935099859421,1.388268156424581,520304.6224999993,370587.32749999955,335.3659217877095
Long-tenure,High engagement,Low revenue,Core value,Critical risk,Standard lifecycle population,Monitor lifecycle trend,Low-cost save budget,856,0.552570093457944,0.5517935338547323,6.793224299065421,694387.7199999983,362423.66333333345,102.97819314641742
Established,High engagement,Medium revenue,High value,Critical risk,High risk / high value,Immediate save-worthiness review,Moderate save budget,648,0.7854938271604939,0.774113189732374,1.617283950617284,479615.72750000027,358979.36749999993,149.0
Long-tenure,High engagement,High revenue,Elite value,Medium risk,Medium risk / high value,Monitor lifecycle trend,Premium save budget,27838,0.007866944464401178,0.00842867297041859,1.004921330555356,42294469.880000904,340017.2100000001,196.14707713676748
Early lifecycle,High engagement,High revenue,Elite value,High risk,High risk / high value,Premium save timing analysis,Premium save budget,7122,0.041982589160348215,0.04302208268058102,1.0001404099971918,8531866.882500034,336426.35,191.26579612468407
Established,High engagement,Medium revenue,Core value,Critical risk,Standard lifecycle population,Monitor lifecycle trend,Low-cost save budget,629,0.6597774244833068,0.6602994949662745,1.6120826709062004,471710.7524999992,300928.45249999966,138.43826179120296
Established,High engagement,Medium revenue,Elite value,High risk,High risk / high value,Premium save timing analysis,Premium save budget,5796,0.051932367149758456,0.05010137488660257,1.2232574189095928,5735169.11500005,264809.5125000001,149.0698757763975
Long-tenure,High engagement,Medium revenue,Elite value,Medium risk,Medium risk / high value,Monitor lifecycle trend,Premium save budget,30147,0.005804889375393903,0.007774234794003353,1.7195409161773973,38094870.49333391,218004.5075,151.49933105560478
Unknown tenure,No observed activity,Low revenue,Low value,Critical risk,High risk / low value,Do not overspend,Automation only,861,0.9732868757259001,0.9543380483276964,1.1939605110336817,229320.84499999805,217190.8699999983,98.92566782810685
Long-tenure,High engagement,No observed revenue,High value,Critical risk,High risk / high value,Immediate save-worthiness review,Moderate save budget,313,0.7603833865814696,0.7834597544236215,3.1405750798722045,277247.65249999985,207225.10249999992,149.0
Established,No observed activity,Low revenue,Low value,Critical risk,High risk / low value,Do not overspend,Automation only,677,0.9719350073855244,0.9680351214969901,1.1816838995568686,218101.45499999984,206798.37749999992,99.0
Long-tenure,High engagement,No observed revenue,Core value,Critical risk,Standard lifecycle population,Monitor lifecycle trend,Low-cost save budget,306,0.8104575163398693,0.7865410785658614,4.166666666666667,252022.51749999993,199552.94666666654,136.67647058823528
Established,Medium engagement,High revenue,Elite value,Critical risk,High risk / high value,Immediate save-worthiness review,Premium save budget,288,0.7916666666666666,0.811107281031566,1.0243055555555556,260671.0599999988,191022.0649999992,262.2083333333333
Established,High engagement,Low revenue,Core value,Critical risk,Standard lifecycle population,Monitor lifecycle trend,Low-cost save budget,390,0.8974358974358975,0.8525462331223561,1.7923076923076924,207342.2866666665,179224.5541666664,99.12735042735042
Long-tenure,No observed activity,Medium revenue,High value,High risk,High risk / high value,Monitor lifecycle trend,Moderate save budget,5747,0.029580650774317034,0.026881551656734642,1.0542891943622759,5315500.872499908,157235.97499999995,149.0
Long-tenure,No observed activity,Medium revenue,Core value,High risk,Standard lifecycle population,Monitor lifecycle trend,Low-cost save budget,4889,0.03599918183677644,0.03482106669851835,1.0572714256494171,4359341.024999942,153101.77999999988,143.64287175291471
Established,High engagement,Medium revenue,Elite value,Critical risk,High risk / high value,Immediate save-worthiness review,Premium save budget,251,0.7131474103585658,0.7144046418159016,1.8685258964143425,216263.66666666683,144538.12750000015,161.5763612217795
Unknown tenure,No observed activity,Medium revenue,High value,Critical risk,High risk / high value,Immediate save-worthiness review,Moderate save budget,415,0.9927710843373494,0.9792792691027623,1.8120481927710843,131837.06249999962,130030.80999999963,149.0
Unknown tenure,No observed activity,Medium revenue,Core value,Critical risk,Standard lifecycle population,Monitor lifecycle trend,Low-cost save budget,447,0.9731543624161074,0.9635859016422429,1.9284116331096197,135301.7249999999,127606.76499999984,140.02237136465325
Early lifecycle,High engagement,Medium revenue,High value,Critical risk,High risk / high value,Immediate save-worthiness review,Moderate save budget,500,0.404,0.33526232943815687,1.094,332476.3649999996,124675.0050000001,149.0
Early lifecycle,High engagement,Medium revenue,High value,High risk,High risk / high value,Monitor lifecycle trend,Moderate save budget,3282,0.04570383912248629,0.055739470356194414,1.1273613650213286,2958554.429999993,119561.32499999998,149.0
Long-tenure,High engagement,Low revenue,Low value,Medium risk,Standard lifecycle population,Monitor lifecycle trend,Automation only,15975,0.008200312989045383,0.0077137938676753075,1.00075117370892,12776554.147500467,103934.90250000003,99.0
Long-tenure,No observed activity,Low revenue,Low value,Critical risk,High risk / low value,Do not overspend,Automation only,301,0.8604651162790697,0.8530827992334402,2.382059800664452,131422.42749999964,103771.2324999997,98.7873754152824
Early lifecycle,High engagement,Medium revenue,Core value,High risk,Standard lifecycle population,Monitor lifecycle trend,Low-cost save budget,2092,0.058317399617590825,0.054775772994339625,1.1218929254302104,1887579.0375000043,93198.94999999995,148.14818355640534
Early lifecycle,High engagement,Medium revenue,Core value,Critical risk,Standard lifecycle population,Monitor lifecycle trend,Low-cost save budget,369,0.42276422764227645,0.38632098022313,1.146341463414634,235914.18499999976,90869.48000000003,142.72086720867208
Unknown tenure,No observed activity,Low revenue,Core value,Critical risk,Standard lifecycle population,Monitor lifecycle trend,Low-cost save budget,390,0.9666666666666667,0.9488861196573624,1.3666666666666667,90470.50999999972,84160.14749999973,99.12820512820512
Established,No observed activity,Low revenue,Core value,Critical risk,Standard lifecycle population,Monitor lifecycle trend,Low-cost save budget,257,0.9727626459143969,0.9632698442813317,1.2023346303501945,74005.71749999988,70154.36999999985,99.0
Long-tenure,No observed activity,Medium revenue,Elite value,High risk,High risk / high value,Premium save timing analysis,Premium save budget,2292,0.028795811518324606,0.029173141747154678,1.9197207678883073,2285490.4041667213,65968.6408333333,152.85674810936592
Established,High engagement,High revenue,Elite value,Medium risk,Medium risk / high value,Monitor lifecycle trend,Premium save budget,6305,0.006978588421887391,0.0087676799390304,1.0,8588481.589999981,62124.0425,204.74306106264868
Early lifecycle,High engagement,Medium revenue,Elite value,High risk,High risk / high value,Premium save timing analysis,Premium save budget,1268,0.06072555205047318,0.058332084093363934,1.114353312302839,1134667.9825000013,58478.939999999995,149.08044164037855
Established,High engagement,Medium revenue,High value,Medium risk,Medium risk / high value,Monitor lifecycle trend,Moderate save budget,7461,0.006433453960595094,0.008175898577552321,1.0202385739177053,8579457.250000063,56153.630000000005,149.0
Long-tenure,High engagement,Low revenue,Low value,High risk,High risk / low value,Do not overspend,Automation only,2768,0.022398843930635837,0.017567774375489797,1.68135838150289,2341441.374999983,49465.16250000001,98.76697976878613
Unknown tenure,No observed activity,Medium revenue,Core value,High risk,Standard lifecycle population,Monitor lifecycle trend,Low-cost save budget,3329,0.021628116551516974,0.012661687340906573,1.1661159507359566,2159010.457499883,46856.81,132.15410033042957
Long-tenure,High engagement,Low revenue,Core value,Medium risk,Standard lifecycle population,Monitor lifecycle trend,Low-cost save budget,6639,0.007531254707034192,0.007699040905569128,1.0128031330019582,5304561.9791666325,40920.165000000015,99.0251041823568
Unknown tenure,No observed activity,Medium revenue,High value,Medium risk,Medium risk / high value,Monitor lifecycle trend,Moderate save budget,9963,0.005420054200542005,0.007495508039375286,1.0,7285119.952500585,39485.74499999997,149.0
Long-tenure,No observed activity,Medium revenue,High value,Medium risk,Medium risk / high value,Monitor lifecycle trend,Moderate save budget,6740,0.0057863501483679525,0.00700024645812958,1.2780415430267063,6233943.949999895,36071.7825,149.0
Established,High engagement,Medium revenue,Core value,Medium risk,Standard lifecycle population,Monitor lifecycle trend,Low-cost save budget,5888,0.004245923913043478,0.007571457356670133,1.0171535326086956,6623572.052500057,28745.08000000001,145.2484714673913
Established,No observed activity,Medium revenue,High value,High risk,High risk / high value,Monitor lifecycle trend,Moderate save budget,1257,0.024661893396976928,0.026906330225895544,1.1933174224343674,1040880.8475000049,25670.09250000002,149.0
Long-tenure,High engagement,Low revenue,Core value,High risk,Standard lifecycle population,Monitor lifecycle trend,Low-cost save budget,1385,0.020216606498194945,0.01985533500710385,3.632490974729242,1216958.4483333335,23608.509166666667,103.10661853188927
Established,High engagement,Medium revenue,Elite value,Medium risk,Medium risk / high value,Monitor lifecycle trend,Premium save budget,2785,0.006463195691202872,0.00822023744429603,1.02262118491921,3187159.1700000013,20871.175000000003,149.0
