lifecycle_stage,engagement_tier,revenue_tier,clv_value_tier,churn_risk_tier,value_risk_quadrant,lifecycle_strategy_readout,retention_budget_tier,customers,future_churn_rate,avg_predicted_churn_probability,avg_lifecycle_duration_months,profit_adjusted_clv_proxy,future_churned_clv_proxy,avg_monthly_value_baseline
Established,No observed activity,Medium revenue,Core value,High risk,Standard lifecycle population,Monitor lifecycle trend,Low-cost save budget,894,0.02796420581655481,0.0304512556935187,1.1935123042505593,730177.6950000025,19812.48750000001,146.96420581655482
Unknown tenure,No observed activity,Medium revenue,Core value,Medium risk,Standard lifecycle population,Monitor lifecycle trend,Low-cost save budget,6282,0.004297994269340974,0.007499538503118862,1.0,4592080.252499622,19742.8725,148.95367717287488
Long-tenure,No observed activity,Medium revenue,Core value,Medium risk,Standard lifecycle population,Monitor lifecycle trend,Low-cost save budget,4587,0.004578155657292348,0.006966986796608418,1.2703291911925005,4203036.174999935,19423.267500000005,147.6106387617179
Unknown tenure,No observed activity,Medium revenue,Elite value,Medium risk,Medium risk / high value,Monitor lifecycle trend,Premium save budget,3721,0.0064498790647675355,0.00749550803937618,1.0,2893393.7499999483,18721.105000000003,149.0
Long-tenure,Medium engagement,Medium revenue,High value,Medium risk,Medium risk / high value,Monitor lifecycle trend,Moderate save budget,2432,0.007401315789473684,0.007591488915232969,1.1805098684210527,2508492.4800000284,18566.145000000004,149.0
Long-tenure,Medium engagement,Medium revenue,High value,High risk,High risk / high value,Monitor lifecycle trend,Moderate save budget,902,0.019955654101995565,0.023195299678527657,1.3503325942350333,925333.9550000087,18566.144999999997,149.0
Long-tenure,Medium engagement,Medium revenue,Core value,High risk,Standard lifecycle population,Monitor lifecycle trend,Low-cost save budget,956,0.0198744769874477,0.0268231192623925,1.2573221757322175,927325.3275000044,17825.697500000002,140.88458856345883
Long-tenure,High engagement,Low revenue,Low value,Low risk,Standard lifecycle population,Monitor lifecycle trend,Automation only,31032,0.000580046403712297,0.0007431169961015274,1.0,25054328.227504726,15238.079999999994,99.0
Unknown tenure,No observed activity,Medium revenue,High value,High risk,High risk / high value,Monitor lifecycle trend,Moderate save budget,752,0.026595744680851064,0.0170816520525351,2.0013297872340425,549875.5600000106,14624.350000000004,149.0
Established,No observed activity,Medium revenue,Elite value,High risk,High risk / high value,Premium save timing analysis,Premium save budget,429,0.03496503496503497,0.027414362146162115,1.2004662004662006,374949.93250000064,13006.954999999998,149.0
Established,No observed activity,High revenue,Elite value,High risk,High risk / high value,Premium save timing analysis,Premium save budget,600,0.016666666666666666,0.02466623508856027,1.0033333333333334,609490.2450000023,10109.970000000001,189.58833333333334
Unknown tenure,No observed activity,High revenue,Elite value,High risk,High risk / high value,Premium save timing analysis,Premium save budget,364,0.04395604395604396,0.036466841324812156,1.0,197208.37499999936,9919.780000000002,248.1456043956044
Long-tenure,Medium engagement,Medium revenue,Core value,Medium risk,Standard lifecycle population,Monitor lifecycle trend,Low-cost save budget,1731,0.005199306759098787,0.007349931997349088,1.146735990756788,1734280.0800000136,9283.072500000002,144.73021374927788
Long-tenure,No observed activity,Medium revenue,Elite value,Medium risk,Medium risk / high value,Monitor lifecycle trend,Premium save budget,2544,0.003537735849056604,0.006982383961114733,1.2716194968553458,2470178.620000044,8697.130000000001,149.0
Long-tenure,Medium engagement,High revenue,Elite value,High risk,High risk / high value,Premium save timing analysis,Premium save budget,278,0.03237410071942446,0.03516279854395007,1.223021582733813,335523.8683333336,8235.890000000001,235.51318944844124
Long-tenure,No observed activity,Low revenue,Low value,Medium risk,Standard lifecycle population,Monitor lifecycle trend,Automation only,2268,0.0048500881834215165,0.006004564125694472,1.0,1491642.6525000432,7255.462500000001,99.0
Long-tenure,Medium engagement,Medium revenue,Elite value,High risk,High risk / high value,Premium save timing analysis,Premium save budget,352,0.017045454545454544,0.02474478033216773,2.553977272727273,373426.3000000016,6188.715000000001,154.20454545454547
Long-tenure,High engagement,Medium revenue,High value,Low risk,Low risk / high value,Protect without discount,Moderate save budget,6668,0.0005998800239952009,0.002510547592491202,1.0,8100001.3249998875,4658.485000000001,149.0
Long-tenure,High engagement,Low revenue,Elite value,High risk,High risk / high value,Premium save timing analysis,Premium save budget,376,0.007978723404255319,0.028965154059096967,20.64627659574468,718137.4524999999,4320.160000000001,230.58865248226965
Established,No observed activity,Medium revenue,High value,Medium risk,Medium risk / high value,Monitor lifecycle trend,Moderate save budget,1070,0.004672897196261682,0.007030044595890103,1.0093457943925233,886032.2250000036,4140.337500000001,149.0
Long-tenure,Medium engagement,Medium revenue,Elite value,Medium risk,Medium risk / high value,Monitor lifecycle trend,Premium save budget,930,0.004301075268817204,0.007459354389359762,1.6494623655913978,973229.6600000074,4125.81,151.17132616487456
Established,Medium engagement,High revenue,Elite value,High risk,High risk / high value,Premium save timing analysis,Premium save budget,268,0.014925373134328358,0.028449369314718767,1.0,280769.87249999994,4059.51,205.82462686567163
Long-tenure,No observed activity,Low revenue,Core value,Medium risk,Standard lifecycle population,Monitor lifecycle trend,Low-cost save budget,996,0.006024096385542169,0.006012606900196601,1.0,614703.3749999944,3758.040000000001,99.0
Long-tenure,No observed activity,High revenue,Elite value,Medium risk,Medium risk / high value,Monitor lifecycle trend,Premium save budget,608,0.004934210526315789,0.008298910629746933,1.0,718473.6000000025,3545.1000000000004,180.0
Established,No observed activity,Medium revenue,Core value,Medium risk,Standard lifecycle population,Monitor lifecycle trend,Low-cost save budget,898,0.004454342984409799,0.006916302652975869,1.0167037861915367,723025.1925000031,3312.2700000000004,144.87639198218264
Long-tenure,No observed activity,High revenue,Elite value,High risk,High risk / high value,Premium save timing analysis,Premium save budget,468,0.00641025641025641,0.03125473334856115,1.0021367521367521,572736.7100000011,3288.48,223.36324786324786
Unknown tenure,No observed activity,Medium revenue,Elite value,High risk,High risk / high value,Premium save timing analysis,Premium save budget,289,0.01384083044982699,0.017081652052534778,2.0484429065743943,224265.85999999836,3137.94,149.0
Long-tenure,High engagement,Medium revenue,Core value,Low risk,Standard lifecycle population,Monitor lifecycle trend,Low-cost save budget,11300,0.00026548672566371683,0.0019665515362443323,1.0,11888899.359999936,3015.5775,127.82548672566372
Established,High engagement,Medium revenue,Core value,Low risk,Standard lifecycle population,Monitor lifecycle trend,Low-cost save budget,12279,0.0002443195699975568,0.0016649047109515774,1.0,12315286.295000043,2978.3975,131.3608600048864
Unknown tenure,No observed activity,Medium revenue,Core value,Low risk,Standard lifecycle population,Monitor lifecycle trend,Low-cost save budget,4269,0.0011712344811431249,0.0005852873217718512,1.0,2099919.25,2453.75,100.23424689622863
Long-tenure,High engagement,Low revenue,Core value,Low risk,Standard lifecycle population,Monitor lifecycle trend,Low-cost save budget,13106,0.0002289027926140699,0.0007457410560186916,1.0,10579484.272499435,2374.5150000000003,99.0
Early lifecycle,High engagement,Medium revenue,Core value,Medium risk,Standard lifecycle population,Monitor lifecycle trend,Low-cost save budget,1490,0.0020134228187919465,0.005527604179291476,1.0026845637583892,1417148.3300000008,2207.3025000000002,136.59865771812082
Established,High engagement,Medium revenue,High value,Low risk,Low risk / high value,Protect without discount,Moderate save budget,8105,0.00024676125848241827,0.0023790846126044325,1.0,9209519.76750026,2188.8100000000004,149.0
Long-tenure,Medium engagement,Low revenue,Low value,Medium risk,Standard lifecycle population,Monitor lifecycle trend,Automation only,908,0.003303964757709251,0.007127829264104581,1.001101321585903,622277.3700000059,2055.9825,99.0
Early lifecycle,High engagement,Medium revenue,High value,Medium risk,Medium risk / high value,Monitor lifecycle trend,Moderate save budget,894,0.0022371364653243847,0.006402799864118185,1.0044742729306488,936239.2650000006,1995.1100000000004,149.0
Established,Medium engagement,Medium revenue,High value,Medium risk,Medium risk / high value,Monitor lifecycle trend,Moderate save budget,337,0.005934718100890208,0.006119397426311647,1.0,314961.0425000001,1869.2050000000002,149.0
Established,No observed activity,Medium revenue,Elite value,Medium risk,Medium risk / high value,Monitor lifecycle trend,Premium save budget,394,0.005076142131979695,0.007057004369964588,1.0101522842639594,344689.1500000002,1762.67,149.0
Unknown tenure,No observed activity,Low revenue,Low value,Low risk,Standard lifecycle population,Monitor lifecycle trend,Automation only,53122,5.6473777342720533e-05,0.00031308446720101424,1.0001129475546855,28101899.18249426,1563.705,99.0
Long-tenure,No observed activity,Low revenue,Core value,Low risk,Standard lifecycle population,Monitor lifecycle trend,Low-cost save budget,2680,0.0007462686567164179,0.0005519826209986899,1.0,1653202.9799999588,1299.8700000000003,99.0
Long-tenure,No observed activity,Low revenue,Low value,Low risk,Standard lifecycle population,Monitor lifecycle trend,Automation only,6315,0.00031670625494853525,0.0005466617419729888,1.0,4152296.3625002974,1299.8700000000001,99.0
Long-tenure,Medium engagement,High revenue,Elite value,Medium risk,Medium risk / high value,Monitor lifecycle trend,Premium save budget,458,0.002183406113537118,0.008893126881630643,1.0,570122.8974999982,1246.05,184.30349344978166
Established,No observed activity,Low revenue,Low value,Low risk,Standard lifecycle population,Monitor lifecycle trend,Automation only,27910,7.165890361877464e-05,0.00025745191530300896,1.0,16564101.839999743,1171.17,99.0
Early lifecycle,High engagement,Low revenue,Low value,Low risk,Standard lifecycle population,Monitor lifecycle trend,Automation only,16384,6.103515625e-05,0.00024860689125551835,1.00006103515625,11012044.972498424,804.3750000000001,99.0
Long-tenure,Medium engagement,Low revenue,Low value,Low risk,Standard lifecycle population,Monitor lifecycle trend,Automation only,1742,0.000574052812858783,0.000666035849663451,1.0,1193840.5050000057,685.3275000000001,99.0
Long-tenure,Medium engagement,Low revenue,Core value,Medium risk,Standard lifecycle population,Monitor lifecycle trend,Low-cost save budget,383,0.0026109660574412533,0.007149177157030156,1.0,262480.43249999994,685.3275000000001,99.0
Established,Medium engagement,Low revenue,Low value,Low risk,Standard lifecycle population,Monitor lifecycle trend,Automation only,5900,0.00016949152542372882,0.0003057754149778982,1.0001694915254238,3663767.2500001006,620.9775000000001,99.0
Unknown tenure,No observed activity,Low revenue,Core value,Low risk,Standard lifecycle population,Monitor lifecycle trend,Low-cost save budget,22084,4.528165187466039e-05,0.00031306366742652684,1.0,10790362.439998372,485.84250000000003,99.0
Early lifecycle,Medium engagement,No observed revenue,No observed value,Critical risk,High risk / low value,Do not overspend,No paid budget,325,0.9292307692307692,0.9143687181535751,1.0,0.0,0.0,0.0
Long-tenure,High engagement,Low revenue,Elite value,Medium risk,Medium risk / high value,Monitor lifecycle trend,Premium save budget,593,0.0,0.006749024721071913,20.473861720067454,1091591.0091666668,0.0,222.11973018549727
Early lifecycle,Medium engagement,Low revenue,Low value,Low risk,Standard lifecycle population,Monitor lifecycle trend,Automation only,1277,0.0,0.0003379807602794036,1.0,710813.3175000024,0.0,99.0
Early lifecycle,No observed activity,Low revenue,Core value,Low risk,Standard lifecycle population,Monitor lifecycle trend,Low-cost save budget,1207,0.0,0.00020581392446947306,1.0,589101.7275000137,0.0,99.0
Early lifecycle,High engagement,No observed revenue,No observed value,Critical risk,High risk / low value,Do not overspend,No paid budget,3206,0.7442295695570805,0.7391907340677385,1.0049906425452277,0.0,0.0,0.0
Early lifecycle,High engagement,Medium revenue,Elite value,Low risk,Low risk / high value,Protect without discount,Premium save budget,527,0.0,0.002411895655151138,1.0,551706.0249999999,0.0,149.0
Established,Low engagement,Low revenue,Low value,Low risk,Standard lifecycle population,Monitor lifecycle trend,Automation only,521,0.0,0.0002942347213546451,1.0,323529.27749999915,0.0,99.0
Early lifecycle,High engagement,Medium revenue,Elite value,Medium risk,Medium risk / high value,Monitor lifecycle trend,Premium save budget,306,0.0,0.0063216831635415595,1.0065359477124183,319420.9849999999,0.0,149.0
Long-tenure,No observed activity,Medium revenue,Core value,Low risk,Standard lifecycle population,Monitor lifecycle trend,Low-cost save budget,293,0.0,0.0008020679851210912,1.0,181997.6925,0.0,100.06484641638225
Early lifecycle,High engagement,Medium revenue,High value,Low risk,Low risk / high value,Protect without discount,Moderate save budget,1456,0.0,0.002416117212473962,1.0,1517586.2325000046,0.0,149.0
Established,No observed activity,Low revenue,Core value,Low risk,Standard lifecycle population,Monitor lifecycle trend,Low-cost save budget,11734,0.0,0.0002571307548996079,1.0,6483989.654999379,0.0,99.0
Long-tenure,High engagement,No observed revenue,No observed value,Critical risk,High risk / low value,Do not overspend,No paid budget,15239,0.7159262418793884,0.7130171920538612,1.0202112999540651,0.0,0.0,0.0
Established,High engagement,No observed revenue,No observed value,Critical risk,High risk / low value,Do not overspend,No paid budget,9003,0.7053204487393091,0.701886451120952,1.0482061535043874,0.0,0.0,0.0
Unknown tenure,No observed activity,No observed revenue,No observed value,Critical risk,High risk / low value,Do not overspend,No paid budget,8670,0.9806228373702423,0.9788262475955716,1.0,0.0,0.0,0.0
Established,Medium engagement,No observed revenue,No observed value,Critical risk,High risk / low value,Do not overspend,No paid budget,771,0.9092088197146563,0.9090665244488371,1.020752269779507,0.0,0.0,0.0
Early lifecycle,Medium engagement,Medium revenue,Core value,Low risk,Standard lifecycle population,Monitor lifecycle trend,Low-cost save budget,1080,0.0,0.0004926455373517965,1.0,615568.1675,0.0,101.37314814814815
Established,High engagement,Medium revenue,Elite value,Low risk,Low risk / high value,Protect without discount,Premium save budget,3057,0.0,0.002381469832190823,1.0,3470721.442500025,0.0,149.0
Early lifecycle,No observed activity,Medium revenue,Core value,Medium risk,Standard lifecycle population,Monitor lifecycle trend,Low-cost save budget,375,0.0,0.007630763064689334,1.0,246430.1125000001,0.0,133.90666666666667
Long-tenure,High engagement,Medium revenue,Elite value,Low risk,Low risk / high value,Protect without discount,Premium save budget,2525,0.0,0.0025096268711582545,1.0,3078924.452500007,0.0,149.0
Early lifecycle,No observed activity,Medium revenue,Core value,Low risk,Standard lifecycle population,Monitor lifecycle trend,Low-cost save budget,1331,0.0,0.0003115824241444102,1.0,653188.25,0.0,100.0
Established,Medium engagement,Low revenue,Core value,Low risk,Standard lifecycle population,Monitor lifecycle trend,Low-cost save budget,2455,0.0,0.0002996600370697442,1.0,1524499.762499996,0.0,99.0
Early lifecycle,High engagement,Medium revenue,Core value,Low risk,Standard lifecycle population,Monitor lifecycle trend,Low-cost save budget,14412,0.0,0.000743879225531552,1.0,10603476.325,0.0,107.78615043019705
Established,High engagement,Low revenue,Core value,Low risk,Standard lifecycle population,Monitor lifecycle trend,Low-cost save budget,32912,0.0,0.0002550896392878357,1.0,24155168.894995995,0.0,99.0
Early lifecycle,No observed activity,Low revenue,Low value,Low risk,Standard lifecycle population,Monitor lifecycle trend,Automation only,2847,0.0,0.0002097887138275627,1.0,1505049.97500001,0.0,99.0
Long-tenure,Medium engagement,No observed revenue,No observed value,Critical risk,High risk / low value,Do not overspend,No paid budget,1317,0.914958238420653,0.9067845387851552,1.017463933181473,0.0,0.0,0.0
Early lifecycle,High engagement,Low revenue,Core value,Low risk,Standard lifecycle population,Monitor lifecycle trend,Low-cost save budget,6895,0.0,0.00024796195272581577,1.0,4626385.335000018,0.0,99.0
Established,Medium engagement,Medium revenue,Core value,Medium risk,Standard lifecycle population,Monitor lifecycle trend,Low-cost save budget,292,0.0,0.00602365017216216,1.0,265320.4774999998,0.0,144.8595890410959
Long-tenure,Medium engagement,Low revenue,Core value,Low risk,Standard lifecycle population,Monitor lifecycle trend,Low-cost save budget,710,0.0,0.0006518163028606634,1.0,486582.5250000066,0.0,99.0
Early lifecycle,Medium engagement,Low revenue,Core value,Low risk,Standard lifecycle population,Monitor lifecycle trend,Low-cost save budget,518,0.0,0.00030683949968026217,1.0,288333.04500000074,0.0,99.0
Established,High engagement,Low revenue,Low value,Low risk,Standard lifecycle population,Monitor lifecycle trend,Automation only,78055,0.0,0.00025534706635984406,1.0,57293111.947494745,0.0,99.0
