lifecycle_stage,engagement_tier,revenue_tier,clv_value_tier,churn_risk_tier,value_risk_quadrant,lifecycle_strategy_readout,retention_budget_tier,customers,future_churn_rate,avg_predicted_churn_probability,avg_lifecycle_duration_months,median_lifecycle_duration_months,avg_observed_month_coverage_rate,profit_adjusted_clv_proxy,future_churned_clv_proxy,avg_monthly_value_baseline,lifecycle_model_priority_score,lifecycle_model_recommendation,segment_label,avg_clv_per_customer,bubble_value,decision_zone
Long-tenure,High engagement,High revenue,Elite value,Critical risk,High risk / high value,Immediate save-worthiness review,Premium save budget,14690,0.817426820966644,0.8140968161436886,1.261061946902655,1.0,0.9918707874303851,72578474.78916657,66933351.19250099,831.7606761969595,182135368.9382151,Highest priority lifecycle segment,Long-tenure / High engagement / High revenue / Elite value,4940.67221165191,66933351.19250099,Save-worthiness review
Established,High engagement,High revenue,Elite value,Critical risk,High risk / high value,Immediate save-worthiness review,Premium save budget,7391,0.8193749154376945,0.8154135054039657,1.0819916114192938,1.0,0.997623755849978,27177197.254998144,24622967.524998445,697.0002705993776,67051301.68200815,Highest priority lifecycle segment,Established / High engagement / High revenue / Elite value,3677.0663313486866,24622967.524998445,Save-worthiness review
Long-tenure,High engagement,No observed revenue,Elite value,Critical risk,High risk / high value,Immediate save-worthiness review,Premium save budget,2367,0.9286016054076892,0.918927817543274,3.865230249260667,2.0,0.7986119881208642,9732401.174166724,9551678.760000024,695.4295169694411,27493473.11520194,Highest priority lifecycle segment,Long-tenure / High engagement / No observed revenue / Elite value,4111.703073158735,9551678.760000024,Save-worthiness review
Early lifecycle,High engagement,High revenue,Elite value,Critical risk,High risk / high value,Immediate save-worthiness review,Premium save budget,2865,0.5256544502617801,0.522094332185104,1.068760907504363,1.0,0.9992321116928448,5516467.937499996,3826643.274999991,402.5657940663176,8736768.060257595,Highest priority lifecycle segment,Early lifecycle / High engagement / High revenue / Elite value,1925.4687390924944,3826643.274999991,Save-worthiness review
Established,High engagement,No observed revenue,Elite value,Critical risk,High risk / high value,Immediate save-worthiness review,Premium save budget,1039,0.9056785370548605,0.8961426031944747,2.803657362848893,2.0,0.8565820416192655,2773199.184166661,2680643.4741666624,503.0522938723132,7624323.443013984,Highest priority lifecycle segment,Established / High engagement / No observed revenue / Elite value,2669.1041233557853,2680643.4741666624,Save-worthiness review
Long-tenure,High engagement,Medium revenue,High value,Critical risk,High risk / high value,Immediate save-worthiness review,Moderate save budget,3267,0.8062442607897153,0.798029821280987,3.1068258340985615,2.0,0.9571414954645278,3179716.247500004,2497911.6174999923,149.0,6736979.368783819,Highest priority lifecycle segment,Long-tenure / High engagement / Medium revenue / High value,973.2832101316204,2497911.6174999923,Save-worthiness review
Long-tenure,No observed activity,High revenue,Elite value,Critical risk,High risk / high value,Immediate save-worthiness review,Premium save budget,1477,0.906567366283006,0.903488314290744,3.1665538253215977,1.0,0.9945624824557204,2096997.9550000264,1893994.5483333596,299.69329722410293,5407794.735124389,Highest priority lifecycle segment,Long-tenure / No observed activity / High revenue / Elite value,1419.7684190927735,1893994.5483333596,Save-worthiness review
Long-tenure,High engagement,Medium revenue,Core value,Critical risk,Standard lifecycle population,Monitor lifecycle trend,Low-cost save budget,3666,0.7244953627932351,0.7166563654000304,3.9871794871794872,2.0,0.9313140365564808,3612146.904166699,2584617.0458333446,138.206401163848,3327674.477888425,Lifecycle monitoring segment,Long-tenure / High engagement / Medium revenue / Core value,985.3101211584012,2584617.0458333446,Risk monitor
Long-tenure,High engagement,High revenue,Elite value,High risk,High risk / high value,Premium save timing analysis,Premium save budget,21809,0.0627263973588885,0.0648354004430858,1.1078912375624743,1.0,0.9961097667762936,30870258.68333376,1851637.125000002,217.92785852935333,2957533.139211992,Highest priority lifecycle segment,Long-tenure / High engagement / High revenue / Elite value,1415.4825385544389,1851637.125000002,Save-worthiness review
Long-tenure,High engagement,Medium revenue,Elite value,Critical risk,High risk / high value,Immediate save-worthiness review,Premium save budget,1362,0.7812041116005873,0.764060671559415,4.417033773861967,2.0,0.9122182822268596,1403639.1524999968,1023437.707499998,155.62310327949066,2708109.3143875115,Highest priority lifecycle segment,Long-tenure / High engagement / Medium revenue / Elite value,1030.5720649779712,1023437.707499998,Save-worthiness review
Unknown tenure,No observed activity,High revenue,Elite value,Critical risk,High risk / high value,Immediate save-worthiness review,Premium save budget,1555,0.9877813504823152,0.9831212427594846,1.342122186495177,1.0,0.9983703270648608,825523.07499998,813564.5049999803,241.07073954983923,2420095.578330849,Lifecycle monitoring segment,Unknown tenure / No observed activity / High revenue / Elite value,530.8830064308553,813564.5049999803,Save-worthiness review
Established,No observed activity,High revenue,Elite value,Critical risk,High risk / high value,Immediate save-worthiness review,Premium save budget,1095,0.9205479452054794,0.9153417885703464,1.212785388127854,1.0,0.9990867579908675,941179.8066666628,814373.841666662,247.4027397260274,2339706.375694093,Lifecycle monitoring segment,Established / No observed activity / High revenue / Elite value,859.5249375951258,814373.841666662,Save-worthiness review
Long-tenure,High engagement,Medium revenue,High value,High risk,High risk / high value,Monitor lifecycle trend,Moderate save budget,35210,0.0365237148537347,0.0341515882996898,1.347855722806021,1.0,0.997905945448263,40914655.37249883,1352287.4949999996,149.0,2097705.391188088,Highest priority lifecycle segment,Long-tenure / High engagement / Medium revenue / High value,1162.0180452285952,1352287.4949999996,Save-worthiness review
Long-tenure,No observed activity,Medium revenue,High value,Critical risk,High risk / high value,Immediate save-worthiness review,Moderate save budget,985,0.9258883248730964,0.9032429628873784,3.52994923857868,2.0,0.9753661578460028,670274.6374999922,607888.7099999937,149.0,1735439.8642892614,Lifecycle monitoring segment,Long-tenure / No observed activity / Medium revenue / High value,680.4818654822255,607888.7099999937,Save-worthiness review
Established,High engagement,High revenue,Elite value,High risk,High risk / high value,Premium save timing analysis,Premium save budget,16438,0.0479985399683659,0.0521067304628027,1.0006083465141744,1.0,1.0,20881249.61000012,911713.6925,200.62708358681104,1438830.1682015164,Lifecycle monitoring segment,Established / High engagement / High revenue / Elite value,1270.3035411850663,911713.6925,Save-worthiness review
Long-tenure,No observed activity,Medium revenue,Elite value,Critical risk,High risk / high value,Immediate save-worthiness review,Premium save budget,615,0.7983739837398374,0.7703804276089968,6.803252032520326,4.0,0.8755804102888952,647968.7716666664,477895.5999999994,186.97018970189697,1269085.5250206855,Lifecycle monitoring segment,Long-tenure / No observed activity / Medium revenue / Elite value,1053.6077588075875,477895.5999999994,Save-worthiness review
Established,High engagement,Medium revenue,High value,High risk,High risk / high value,Monitor lifecycle trend,Moderate save budget,14501,0.0509620026205089,0.0474940413402739,1.2400524101786083,1.0,1.0,14511209.830000192,656768.905,149.0,1031942.2717876146,Lifecycle monitoring segment,Established / High engagement / Medium revenue / High value,1000.7040776498305,656768.905,Save-worthiness review
Established,High engagement,Medium revenue,High value,Critical risk,High risk / high value,Immediate save-worthiness review,Moderate save budget,648,0.7854938271604939,0.774113189732374,1.617283950617284,1.0,0.9978395061728392,479615.7275000002,358979.36749999993,149.0,955305.0460853024,Lifecycle monitoring segment,Established / High engagement / Medium revenue / High value,740.1477276234572,358979.36749999993,Save-worthiness review
Long-tenure,High engagement,Medium revenue,Core value,High risk,Standard lifecycle population,Monitor lifecycle trend,Low-cost save budget,32245,0.0327182508916111,0.0323518966742816,1.298743991316483,1.0,0.9950972327652708,36250819.85416724,1109278.289166666,142.41706724556784,858874.1593206075,Lifecycle monitoring segment,Long-tenure / High engagement / Medium revenue / Core value,1124.2307289243988,1109278.289166666,Risk monitor
Long-tenure,High engagement,Medium revenue,Elite value,High risk,High risk / high value,Premium save timing analysis,Premium save budget,14564,0.035361164515243,0.0366337823162692,2.353886294973908,1.0,0.9630478344877396,17306097.954166695,542220.3691666669,153.28575025176204,843125.9282072486,Lifecycle monitoring segment,Long-tenure / High engagement / Medium revenue / Elite value,1188.2791783965047,542220.3691666669,Save-worthiness review
Long-tenure,High engagement,Medium revenue,High value,Medium risk,Medium risk / high value,Monitor lifecycle trend,Moderate save budget,79557,0.006511054966879,0.00781094351805,1.1892730997900876,1.0,1.0,98928817.454994,639708.7775000001,149.0,741411.3326234113,Lifecycle monitoring segment,Long-tenure / High engagement / Medium revenue / High value,1243.496077717787,639708.7775000001,Value monitor
Long-tenure,No observed activity,Medium revenue,Core value,Critical risk,Standard lifecycle population,Monitor lifecycle trend,Low-cost save budget,848,0.8903301886792453,0.863301350310357,3.753537735849057,2.0,0.9779625154558802,566518.6041666667,490417.17833333527,143.06407232704402,685346.2429529241,Lifecycle monitoring segment,Long-tenure / No observed activity / Medium revenue / Core value,668.0643917059749,490417.17833333527,Risk monitor
Early lifecycle,High engagement,High revenue,Elite value,High risk,High risk / high value,Premium save timing analysis,Premium save budget,7122,0.0419825891603482,0.043022082680581,1.0001404099971918,1.0,1.0,8531866.882500034,336426.35,191.26579612468407,526350.1683684391,Lifecycle monitoring segment,Early lifecycle / High engagement / High revenue / Elite value,1197.9594050126416,336426.35,Save-worthiness review
Long-tenure,High engagement,Low revenue,Core value,Critical risk,Standard lifecycle population,Monitor lifecycle trend,Low-cost save budget,856,0.552570093457944,0.5517935338547323,6.793224299065421,3.0,0.8434497106723855,694387.7199999983,362423.66333333345,102.97819314641742,421805.0229574585,Lifecycle monitoring segment,Long-tenure / High engagement / Low revenue / Core value,811.2006074766335,362423.66333333345,Risk monitor
Established,High engagement,Medium revenue,Elite value,High risk,High risk / high value,Premium save timing analysis,Premium save budget,5796,0.0519323671497584,0.0501013748866025,1.2232574189095928,1.0,0.9999424890729236,5735169.11500005,264809.5125000001,149.0698757763975,417115.2497389517,Lifecycle monitoring segment,Established / High engagement / Medium revenue / Elite value,989.5046782263715,264809.5125000001,Save-worthiness review
Long-tenure,High engagement,High revenue,Elite value,Medium risk,Medium risk / high value,Monitor lifecycle trend,Premium save budget,27838,0.0078669444644011,0.0084286729704185,1.004921330555356,1.0,0.9997724051902532,42294469.880000904,340017.2100000001,196.14707713676748,394315.5694475148,Lifecycle monitoring segment,Long-tenure / High engagement / High revenue / Elite value,1519.3070579783355,340017.2100000001,Value monitor
Established,High engagement,Medium revenue,Core value,Critical risk,Standard lifecycle population,Monitor lifecycle trend,Low-cost save budget,629,0.6597774244833068,0.6602994949662745,1.6120826709062004,1.0,0.9994700582935876,471710.7524999992,300928.45249999966,138.43826179120296,374723.518280049,Lifecycle monitoring segment,Established / High engagement / Medium revenue / Core value,749.9376033386314,300928.45249999966,Risk monitor
Long-tenure,High engagement,Medium revenue,Core value,Medium risk,Standard lifecycle population,Monitor lifecycle trend,Low-cost save budget,55977,0.0068599603408542,0.0077348343626392,1.1730353538060274,1.0,1.0,68351989.81000033,473785.87749999994,146.24874502027615,358087.8995893651,Lifecycle monitoring segment,Long-tenure / High engagement / Medium revenue / Core value,1221.0727586330158,473785.87749999994,No paid action focus
Established,High engagement,Medium revenue,Core value,High risk,Standard lifecycle population,Monitor lifecycle trend,Low-cost save budget,9474,0.0482372809795229,0.0475206004557861,1.2304200971078745,1.0,0.9999136392423282,9457293.787500018,408689.7749999997,148.63742875237492,321083.21888110484,Lifecycle monitoring segment,Established / High engagement / Medium revenue / Core value,998.236625237494,408689.7749999997,Risk monitor
Long-tenure,High engagement,Low revenue,Low value,Critical risk,High risk / low value,Do not overspend,Automation only,1621,0.5774213448488588,0.5872137683939309,5.370758790869833,2.0,0.9006718678894972,1251578.5424999958,689342.9399999984,99.0,273533.65137828724,Do not spend premium budget,Long-tenure / High engagement / Low revenue / Low value,772.1027405922244,689342.9399999984,Risk monitor
Long-tenure,High engagement,Medium revenue,Elite value,Medium risk,Medium risk / high value,Monitor lifecycle trend,Premium save budget,30147,0.0058048893753939,0.0077742347940033,1.7195409161773971,1.0,0.981364281418411,38094870.49333391,218004.5075,151.4993310556048,252654.2245865744,Lifecycle monitoring segment,Long-tenure / High engagement / Medium revenue / Elite value,1263.6371941929185,218004.5075,Value monitor
Early lifecycle,High engagement,Medium revenue,High value,Critical risk,High risk / high value,Immediate save-worthiness review,Moderate save budget,500,0.404,0.3352623294381568,1.094,1.0,1.0,332476.3649999996,124675.0050000001,149.0,249710.756398521,Lifecycle monitoring segment,Early lifecycle / High engagement / Medium revenue / High value,664.9527299999992,124675.0050000001,Save-worthiness review
Long-tenure,No observed activity,Medium revenue,High value,High risk,High risk / high value,Monitor lifecycle trend,Moderate save budget,5747,0.029580650774317,0.0268815516567346,1.054289194362276,1.0,1.0,5315500.872499907,157235.97499999995,149.0,242194.08297638924,Lifecycle monitoring segment,Long-tenure / No observed activity / Medium revenue / High value,924.9174999999839,157235.97499999995,Save-worthiness review
Early lifecycle,High engagement,Medium revenue,High value,High risk,High risk / high value,Monitor lifecycle trend,Moderate save budget,3282,0.0457038391224862,0.0557394703561944,1.1273613650213286,1.0,1.0,2958554.429999993,119561.325,149.0,189338.41489587724,Lifecycle monitoring segment,Early lifecycle / High engagement / Medium revenue / High value,901.4486380255921,119561.325,Save-worthiness review
Established,High engagement,Low revenue,Low value,Critical risk,High risk / low value,Do not overspend,Automation only,904,0.9015486725663716,0.8687622673184997,1.8174778761061947,1.0,0.999010570304818,464757.475,400694.58,98.97123893805308,187200.72795575848,Do not spend premium budget,Established / High engagement / Low revenue / Low value,514.1122511061947,400694.58,Risk monitor
Long-tenure,No observed activity,Medium revenue,Core value,High risk,Standard lifecycle population,Monitor lifecycle trend,Low-cost save budget,4889,0.0359991818367764,0.0348210666985183,1.0572714256494171,1.0,0.9993618928446814,4359341.024999941,153101.77999999988,143.64287175291471,118824.7104697813,Lifecycle monitoring segment,Long-tenure / No observed activity / Medium revenue / Core value,891.663126406206,153101.77999999988,Risk monitor
Unknown tenure,No observed activity,Low revenue,Low value,Critical risk,High risk / low value,Do not overspend,Automation only,861,0.9732868757259,0.9543380483276964,1.1939605110336815,1.0,1.0,229320.84499999805,217190.8699999983,98.92566782810684,106116.09524759778,Do not spend premium budget,Unknown tenure / No observed activity / Low revenue / Low value,266.3424448315889,217190.8699999983,Risk monitor
Long-tenure,No observed activity,Medium revenue,Elite value,High risk,High risk / high value,Premium save timing analysis,Premium save budget,2292,0.0287958115183246,0.0291731417471546,1.9197207678883073,1.0,0.9724418132205398,2285490.404166721,65968.6408333333,152.85674810936592,101839.7300148469,Lifecycle monitoring segment,Long-tenure / No observed activity / Medium revenue / Elite value,997.1598622018852,65968.6408333333,Save-worthiness review
Established,No observed activity,Low revenue,Low value,Critical risk,High risk / low value,Do not overspend,Automation only,677,0.9719350073855244,0.96803512149699,1.1816838995568686,1.0,0.999753815854259,218101.45499999984,206798.37749999992,99.0,101746.6174971482,Do not spend premium budget,Established / No observed activity / Low revenue / Low value,322.15872230428334,206798.37749999992,Risk monitor
Early lifecycle,High engagement,Medium revenue,Elite value,High risk,High risk / high value,Premium save timing analysis,Premium save budget,1268,0.0607255520504731,0.0583320840933639,1.114353312302839,1.0,1.0,1134667.9825000016,58478.939999999995,149.08044164037855,92835.20766865616,Lifecycle monitoring segment,Early lifecycle / High engagement / Medium revenue / Elite value,894.8485666403798,58478.939999999995,Save-worthiness review
Long-tenure,High engagement,Low revenue,Low value,Medium risk,Standard lifecycle population,Monitor lifecycle trend,Automation only,15975,0.0082003129890453,0.0077137938676753,1.00075117370892,1.0,0.9998935837245696,12776554.147500468,103934.9025,99.0,78552.47618515644,Lifecycle monitoring segment,Long-tenure / High engagement / Low revenue / Low value,799.7842971831279,103934.9025,No paid action focus
Early lifecycle,High engagement,Medium revenue,Core value,High risk,Standard lifecycle population,Monitor lifecycle trend,Low-cost save budget,2092,0.0583173996175908,0.0547757729943396,1.1218929254302104,1.0,1.0,1887579.0375000043,93198.94999999995,148.14818355640534,73727.99589638307,Lifecycle monitoring segment,Early lifecycle / High engagement / Medium revenue / Core value,902.284434751436,93198.94999999995,Risk monitor
Established,High engagement,High revenue,Elite value,Medium risk,Medium risk / high value,Monitor lifecycle trend,Premium save budget,6305,0.0069785884218873,0.0087676799390304,1.0,1.0,1.0,8588481.589999981,62124.0425,204.74306106264868,72069.03515433252,Lifecycle monitoring segment,Established / High engagement / High revenue / Elite value,1362.1699587628837,62124.0425,Value monitor
Established,High engagement,Medium revenue,High value,Medium risk,Medium risk / high value,Monitor lifecycle trend,Moderate save budget,7461,0.006433453960595,0.0081758985775523,1.0202385739177051,1.0,1.0,8579457.250000063,56153.630000000005,149.0,65104.64684118761,Lifecycle monitoring segment,Established / High engagement / Medium revenue / High value,1149.907150516025,56153.630000000005,Value monitor
Unknown tenure,No observed activity,Medium revenue,High value,Medium risk,Medium risk / high value,Monitor lifecycle trend,Moderate save budget,9963,0.005420054200542,0.0074955080393752,1.0,1.0,1.0,7285119.952500585,39485.74499999997,149.0,45748.96732695142,Lifecycle monitoring segment,Unknown tenure / No observed activity / Medium revenue / High value,731.2175000000586,39485.74499999997,Value monitor
Long-tenure,No observed activity,Medium revenue,High value,Medium risk,Medium risk / high value,Monitor lifecycle trend,Moderate save budget,6740,0.0057863501483679,0.0070002464581295,1.2780415430267065,1.0,1.0,6233943.949999895,36071.7825,149.0,41772.93794783665,Lifecycle monitoring segment,Long-tenure / No observed activity / Medium revenue / High value,924.9174999999844,36071.7825,Value monitor
Established,No observed activity,Medium revenue,High value,High risk,High risk / high value,Monitor lifecycle trend,Moderate save budget,1257,0.0246618933969769,0.0269063302258955,1.1933174224343674,1.0,0.9994431185361972,1040880.8475000048,25670.09250000002,149.0,39541.17072860146,Lifecycle monitoring segment,Established / No observed activity / Medium revenue / High value,828.0675000000039,25670.09250000002,Save-worthiness review
Unknown tenure,No observed activity,Medium revenue,Core value,High risk,Standard lifecycle population,Monitor lifecycle trend,Low-cost save budget,3329,0.0216281165515169,0.0126616873409065,1.1661159507359566,1.0,0.999474316611595,2159010.457499883,46856.81,132.15410033042957,35587.5722085092,Lifecycle monitoring segment,Unknown tenure / No observed activity / Medium revenue / Core value,648.5462473715479,46856.81,Risk monitor
Long-tenure,High engagement,Low revenue,Core value,Medium risk,Standard lifecycle population,Monitor lifecycle trend,Low-cost save budget,6639,0.0075312547070341,0.0076990409055691,1.0128031330019582,1.0,0.9994082648875184,5304561.9791666325,40920.165000000015,99.0251041823568,30926.408268148236,Lifecycle monitoring segment,Long-tenure / High engagement / Low revenue / Core value,799.0001474870662,40920.165000000015,No paid action focus
Long-tenure,Medium engagement,Medium revenue,High value,High risk,High risk / high value,Monitor lifecycle trend,Moderate save budget,902,0.0199556541019955,0.0231952996785276,1.3503325942350333,1.0,0.9975678042353546,925333.9550000088,18566.144999999997,149.0,28495.18844572499,Lifecycle monitoring segment,Long-tenure / Medium engagement / Medium revenue / High value,1025.8691297117614,18566.144999999997,Save-worthiness review
Established,High engagement,Medium revenue,Elite value,Medium risk,Medium risk / high value,Monitor lifecycle trend,Premium save budget,2785,0.0064631956912028,0.008220237444296,1.02262118491921,1.0,1.0,3187159.1700000013,20871.175000000003,149.0,24199.152166377677,Lifecycle monitoring segment,Established / High engagement / Medium revenue / Elite value,1144.4018563734296,20871.175000000003,Value monitor
Unknown tenure,No observed activity,Medium revenue,High value,High risk,High risk / high value,Monitor lifecycle trend,Moderate save budget,752,0.026595744680851,0.0170816520525351,2.0013297872340425,2.0,1.0,549875.5600000106,14624.350000000004,149.0,22311.237087291745,Lifecycle monitoring segment,Unknown tenure / No observed activity / Medium revenue / High value,731.2175000000142,14624.350000000004,Save-worthiness review
